├── fonts ***322***  ***235 Installed, 1 installable***  ***Count 236*** Pass Complete
│   ├── adobe-cidfonts 				(Installed)
│   ├── adobe-cmaps 				(Installed)
│   ├── ae-mono-ttf 				(Installed)
│   ├── alee-ttf 				(Installed)
│   ├── AnonymousPro 				(Installed)
│   ├── arphic-ttf 				(Installed)
│   ├── artwiz-fonts 				(Installed)
│   ├── baekmuk-ttf  				(Installed)
│   ├── bakoma-fonts  				(Installed)
│   ├── bdftopcf				{2}
│   ├── biznet-iso8859_2 			(Installed)
│   ├── CamingoCode 				(Installed)
│   ├── cantarell-fonts 			(Installed)
│   ├── chkfontpath 				(Installed)
│   ├── consolamono-ttf 			(Installed)
│   ├── courier-prime 				(Installed)
│   ├── croscorefonts 				(Installed)
│   ├── cyberbase-ttf 				(Installed)
│   ├── cyberbit-ttf 				(Installable)
│   ├── cyr-rfx-bulgarian-mik 			(Installed)
│   ├── cyr-rfx-ibm-cp866 			(Installed)
│   ├── cyr-rfx-iso10646_0400 			(Installed)
│   ├── cyr-rfx-iso8859_15 			(Installed)
│   ├── cyr-rfx-iso8859_5 			(Installed)
│   ├── cyr-rfx-koi8_1 				(Installed)
│   ├── cyr-rfx-koi8-o 				(Installed)
│   ├── cyr-rfx-koi8-ru 			(Installed)
│   ├── cyr-rfx-koi8-ub 			(Installed)
│   ├── cyr-rfx-mac-cyrillic 			(Installed)
│   ├── cyr-rfx-share				{7}
│   ├── cyr-rfx-windows_1251 			(Installed)
│   ├── cyr-rfx-winlatin_1 			(Installed)
│   ├── dbz-ttf 				(Installed)
│   ├── dejavu-ttf 				(Installed)
│   ├── droid-ttf 				(Installed)
│   ├── EB-Garamond 				(Installed)
│   ├── efont-unicode				{2}
│   ├── encodings 				(Installed)
│   ├── evermono-ttf 				(Installed)
│   ├── fira 					(Installed)
│   ├── fntsample				{5}{4}{1}{3}
│   ├── font-adobe-100dpi			{2}
│   ├── font-adobe-75dpi			{2}
│   ├── font-adobe-utopia-100dpi		{2}
│   ├── font-adobe-utopia-75dpi			{2}
│   ├── font-adobe-utopia-type1 		(Installed)
│   ├── font-alias				(Installed)
│   ├── font-arabic-misc			{2}
│   ├── font-bh-100dpi				{2}
│   ├── font-bh-75dpi				{2}
│   ├── font-bh-lucidatypewriter-100dpi		{2}
│   ├── font-bh-lucidatypewriter-75dpi		{2}
│   ├── font-bh-ttf 				(Installed)
│   ├── font-bh-type1 				(Installed)
│   ├── font-bitstream-100dpi			{2}
│   ├── font-bitstream-75dpi			{2}
│   ├── font-bitstream-type1 			(Installed)
│   ├── font-cronyx-cyrillic			{2}
│   ├── font-cursor-misc			{2}
│   ├── font-daewoo-misc			{2}
│   ├── font-dec-misc				{2}
│   ├── font-ibm-type1 				(Installed)
│   ├── font-isas-misc				{2}
│   ├── font-jis-misc				{2}
│   ├── font-micro-misc				{2}
│   ├── font-misc-cyrillic			{2}
│   ├── font-misc-ethiopic 			(Installed)
│   ├── font-misc-meltho 			(Installed)
│   ├── font-misc-misc				{2}
│   ├── font-mutt-misc				{2}
│   ├── font-schumacher-misc			{2}
│   ├── font-screen-cyrillic			{2}
│   ├── font-sony-misc				{2}
│   ├── font-sun-misc				{2}
│   ├── font-util 				(Installed)
│   ├── font-winitzki-cyrillic			{2}
│   ├── font-xfree86-type1 			(Installed)
│   ├── fontconfig 				(Installed)
│   ├── fontforge				{5}{8}
│   ├── freefont-ttf 				(Installed)
│   ├── freefonts 				(Installed)
│   ├── gbdfed					{5}{8}
│   ├── gentium-ttf 				(Installed)
│   ├── geoslab703-ttf 				(Installed)
│   ├── ghostscript-cidfonts			(Installed)
│   ├── ghostscript-cidfonts-ryumin		{18}
│   ├── ghostscript-cmaps			(Installed)
│   ├── ghostscript-fonts 			(Installed)
│   ├── gsftopkk				(Installed)
│   ├── gucharmap				{5}{8}
│   ├── harfbuzz				(Installed)
│   ├── inconsolata-g 				(Installed)
│   ├── inconsolata-ttf 			(Installed)
│   ├── intlfonts				{2}
│   ├── ipaexfont 				(Installed)
│   ├── ipafont 				(Installed)
│   ├── ja-elisat				{2}
│   ├── ja-elisau				{2}
│   ├── ja-kaname				{2}
│   ├── ja-kappa20				{2}
│   ├── ja-naga10				{2}
│   ├── ja-sazanami-ttf 			(Installed)
│   ├── ja-shinonome 				(Installed)
│   ├── jisx0208fonts				{2}
│   ├── jisx0212fonts				{2}
│   ├── jisx0213fonts				{2}
